25534.23475	23324.85642	25895.34806	25841.51303	23406.96157	24936.05732	25002.7358	20891.31579	25302.5629	14096.17451	25906.94193	24738.50214	23062.08417	23757.33942	17915.15717	18327.03562	19101.50495	24829.10915	24470.35833	13302.85678	25771.46549	25696.37165	15127.47609	8860.596133	5963.023756	6139.479711	23250.06322	18177.69525	2254.048093	12227.20087	4012.110716	110.3515278	2088.766925	13603.88638	14324.4832	24589.68586	25920.07308	16125.42053	863.8500245	16125.42053	25159.70536	4126.860346
21986.42383	24967.02567	22642.07794	25784.66489	24084.78735	21514.66415	20655.02704	2574.895323	17802.21191	25919.87791	25703.2718	24039.45481	20102.84944	13152.96615	25313.93035	22723.38615	17005.70162	5501.107915	3862.768591	23355.10199	20790.46406	17120.02581	11826.80919	15933.51369	2885.898769	5131.417286	4997.31294	10209.50222	16278.86092	9148.399418	23143.28818	23483.91599	25288.91939	25418.86109	12337.1866	20484.22142	22139.36069	20790.46406	16585.38636	25000.13315	25900.18369	18401.50668
14172.20834	24470.35833	10209.50222	17113.98337	20415.44287	10483.46726	25000.13315	17462.00499	8515.514176	3177.171482	4909.277106	353.746367	3681.906545	5477.48615	23007.42019	25897.62255	25553.87404	23849.51475	25875.96643	16853.04856	24487.37286	24170.47848	24796.13318	21052.71731	25886.35021	24867.18346	25910.94512	17915.15717	18734.85643	14020.21408	25544.96266	11682.3951	23923.99909	19355.54923	6851.62116	7382.458993	10449.04172	21674.01367	25261.20276	25863.53731	24829.10915	25831.36603
19083.27361	25903.7364	8531.037733	6702.512459	20050.276	25279.85468	20155.29022	10604.35414	23935.68044	7892.650682	1263.801418	21206.40643	5188.021969	23769.43546	2863.811675	244.5750095	16067.85864	22598.83194	15645.55195	14916.70925	23394.03817	21107.62163	510.8759222	22882.90353	23720.87592	64.21800288	839.3882519	22154.53112	2410.259285	15338.45307	6892.643952	10953.07027	22540.82887	25881.33134	169.8019867	543.2034514	1271.407352	6410.48825	9457.380945	121.0353603	5.994643311	894.5711657
7044.36461	19137.93429	10006.23006	5963.023756	5524.798521	4779.267375	20415.44287	8391.888093	3807.834939	4865.668314	24884.60679	25129.4318	25910.94512	519.6829255	2429.565622	7016.626886	3322.730315	21924.62982	1976.766613	23272.30184	17499.89994	7155.989247	70.75254078	5620.250411	18065.35763	11253.20151	1102.456856	25909.18013	1410.80934	11863.01388	6662.203982	5108.895428	11754.52058	21924.62982	1797.513191	10725.85121	63.94686039	661.9644072	11863.01388	18771.7062	863.8500245	7044.36461
9623.135999	1423.590104	1168.557251	1742.742565	2094.860083	15186.20834	20707.01383	4726.490883	23157.57686	17935.14416	10432.9333	17330.40271	14879.6251	11665.52609	21207.44243	25823.52636	3727.086581	18791.27834	1175.68094	3091.132347	22185.75799	13210.30656	1732.875371	1906.933312	2094.860083	6076.870153	6153.017532	6730.322182	5211.503616	1027.123204	5561.216059	2049.357788	3060.113681	8224.506584	11737.61304	1241.447061	5234.336316	1782.670085	2777.220732	6153.017532	3745.046184	1147.403095
22974.4211	25679.89503	20545.90108	25083.61668	22527.4722	25394.55018	24585.78403	3804.193314	7348.215907	14240.69886	8509.30919	8232.678711	15925.83571	8111.377948	19955.31512	17378.55978	4379.602772	8081.212588	25855.76856	23965.91089	13936.74621	25416.40422	6444.568622	13408.03402	11139.82108	18764.33942	18207.60467	4008.32639	10100.85171	23271.21086	16501.14902	19057.73121	8509.30919	19564.26827	13182.90921	13860.95037	4339.394278	10067.01003	13634.07522	25819.49743	5425.760902	8981.52123
24062.18211	18587.07056	13641.62474	18661.03981	23376.97167	25913.79134	18991.95275	15050.80546	18771.7062	22584.36767	13302.85678	1976.766613	13115.56255	22924.64175	15895.12283	24527.4508	15779.93954	14438.85775	25586.39388	20444.40717	16700.17192	21157.09836	17272.21206	3881.209039	18252.43046	25662.10913	23757.33942	25051.29245	25778.14142	9539.558533	8147.660942	24570.12394	21862.48784	21412.95646	8147.660942	18882.01518	14706.22515	11111.54886	21189.98925	25129.4318	3753.481004	15204.17454
24226.54181	25899.17775	14570.22005	20081.83588	11197.91801	25180.56083	21137.32781	15411.3715	19442.11746	7624.836533	17401.32775	11877.50695	24270.68373	20566.41388	5923.165318	20116.84669	25682.95522	18527.78803	25411.47315	15564.92345	8159.775783	11660.78961	12757.98334	2833.109566	25683.30683	18786.43502	15449.75511	3833.398314	20429.21908	25877.58089	17173.3243	14759.77213	9258.377506	4232.161308	17135.25748	1139.507911	4939.965479	2234.647798	24711.76043	1032.671371	7480.001175	6200.756018
9003.891628	23888.7759	21074.54432	25893.49143	19373.60731	8940.05413	15760.74138	20398.20829	25237.7826	15491.9808	13963.29386	18009.08686	7511.723196	18158.99162	18158.99162	10535.20051	18937.03126	17518.83905	9855.047456	13359.17641	25917.75671	25898.92238	13925.37165	25137.05296	25412.70818	12208.90175	13736.07084	13171.67847	14610.66337	16948.48491	19767.71642	23289.65781	25648.64108	24480.48087	22423.66335	25628.66832	15607.15667	23342.06811	18457.26947	8132.531893	16144.60548	8438.130523
17522.62619	25788.50606	25906.44944	25847.50301	19304.92288	15495.81966	22248.07907	22514.60075	15073.80352	23265.93052	25039.13125	6678.308955	3855.410487	15035.47497	25806.88924	22367.47559	25012.54705	23698.87198	16646.61801	6465.598672	6360.887165	19628.69878	14690.93017	18498.11178	22187.82602	11062.14342	8503.106599	23649.6383	21209.68761	20053.78498	25812.71193	7543.525208	24462.23699	25450.26819	5167.59492	19341.09409	6283.074376	21405.15284	16952.30043	7601.551962	11132.75027	1133.953725
9369.031743	17367.17298	12454.85839	24619.58024	25802.37007	24327.38842	21724.57013	11231.90739	1162.661016	21505.03853	14183.61955	4473.096764	25376.3044	25637.62428	6911.8402	1633.574512	803.5474801	18991.95275	17689.02904	2036.630509	23207.56008	24552.40643	23499.18597	22325.8565	22836.48214	17127.64199	15449.75511	15730.02411	13800.37351	4014.003916	25814.66448	11979.1352	13317.86958	8624.504871	9411.517799	169.0145646	25886.02638	25762.55989	20374.0533	21125.49676	23500.23664	20204.11372
23750.0677	23365.50948	18069.10663	25861.42926	8367.283217	9196.835385	14622.1267	24062.18211	18117.81624	23203.33019	25723.60058	20583.48975	24570.12394	20807.31638	15254.04175	25473.75512	24254.71329	9193.602227	12646.82593	14561.00238	23199.55995	9771.536238	316.1440234	10924.99572	5463.346194	1768.295678	21376.01124	24968.00465	4565.931579	9959.077492	15856.72988	8565.244237	10490.35846	14473.19635	3875.670101	184.5519979	10792.05845	4155.917487	19057.73121	5646.693147	17605.88516	20391.31003
15904.38825	25902.02396	24996.1672	6283.074376	24157.21398	25693.05369	9925.462173	25844.43768	19948.2644	25384.46039	24853.87438	14538.08947	7033.261384	23078.40129	14042.99431	13138.00133	21110.9253	25880.43094	22157.56251	14385.46587	11203.54047	8015.074748	2969.520821	11667.98978	21307.76802	1886.471085	4456.735195	25044.89041	11740.08236	21044.71172	19073.83781	17900.11202	5304.825717	5258.807353	14309.24383	25747.63224	25421.81773	21692.99736	12914.08225	16531.78638	24462.23699	23615.92945
19244.08697	25770.93202	25544.11305	21187.37044	23755.42656	5739.195169	7875.451072	6474.050514	4463.296056	4692.279531	20135.06547	25554.70507	7097.839124	8889.825958	619.0834024	1986.87576	6822.207822	2855.321756	9735.601244	12041.75349	6061.449416	12629.10656	12963.29248	4692.279531	10309.15153	12041.75349	3935.445735	1786.597207	3488.970702	14664.97303	9113.641418	8236.365282	3734.073769	6904.186398	5642.385567	9372.983534	366.4016599	14626.75228	2216.833619	5618.355661	16390.84578	1214.703461
13243.73599	6945.477137	22362.24422	7509.519678	4766.908364	9324.157986	22421.41303	3531.875864	14188.32453	4984.561427	5393.571077	16754.6075	5416.946515	15681.01778	5849.490433	1712.225553	7890.38221	8343.445329	9065.519039	13393.88647	18565.7279	25822.93734	23645.27582	24874.58205	1741.675803	1791.675757	10705.8037	12795.97922	12389.49438	8466.676206	8069.87744	22450.85529	7538.422352	2951.802536	8842.332533	8497.640519	17553.81156	2435.040812	7366.001267	1286.146169	9194.367856	3779.203088
22693.90556	24932.79963	18020.64249	16692.82461	1409.21295	11104.76411	1611.260215	9434.693813	12147.04214	7812.858375	9174.470261	19884.98539	17983.10101	12514.11896	9533.231097	12698.95558	1459.783662	1468.356156	14164.90189	14317.16388	10067.2769	4379.761983	18245.25742	18133.08889	1974.663318	3158.26127	21117.79097	8602.892234	23504.4673	9045.767466	2795.564908	5195.022824	2599.419563	7094.682459	16578.03257	14164.90189	18245.25742	4279.737787	8141.846207	6710.805235	1142.348578	16960.23213
25497.54699	9561.937348	9661.134313	4540.606503	17260.00774	5399.531222	2722.414322	11384.11875	8630.097424	6520.454037	6626.831139	733.7654338	2262.32073	250.4358054	5376.207124	6842.860398	1676.03585	1257.584874	8755.62838	2940.626936	2750.759755	9628.012306	2503.765651	2837.172904	5101.679019	5955.011423	4417.620674	11887.61732	2096.551793	4666.014159	7897.970984	17298.01337	1638.072433	15959.57726	2166.364073	4968.11695	15614.02692	9528.984903	21310.33941	515.012725	1002.812633	448.6545055
7503.141962	21431.0904	24754.35099	19003.02468	25127.94494	6734.942915	24776.91743	21398.77016	9316.96365	2085.365407	605.907569	2562.790964	17967.88165	15795.40203	21949.4732	6753.863362	13022.27952	19714.44019	4403.910948	602.6703434	6977.982459	15634.13733	25324.12936	12813.77063	25293.06458	16478.27082	821.8421862	3813.351572	9096.96808	5613.118279	3205.931299	6694.511449	13861.05304	4766.459094	3951.924988	4622.34359	1364.097693	1450.357632	1428.380667	1941.99526	786.6453929	2506.725516
3614.95069	3715.87361	8895.683046	12451.37498	4491.666042	3471.670784	3226.837057	2655.679346	2152.565538	4894.101111	607.1363778	57.79817218	1878.105293	6854.499007	1593.692306	18889.55463	401.7304603	10380.52923	12315.36202	716.3677132	2954.534486	1171.216131	9058.515359	3585.25046	2229.883808	441.6076194	211.0778085	793.2863456	2101.453737	4643.397639	7271.673372	2377.150779	380.9749546	5149.606536	638.279925	389.9880022	175.6854282	327.5670916	1612.165006	1528.62386	2602.109986	545.4406287
24792.52387	18911.36876	16654.26997	18874.67265	18170.21475	8727.96072	22491.22113	20682.20159	19167.04544	20235.43774	25642.24075	17907.63516	14050.58923	21150.51117	25145.26456	12146.75387	5355.763517	15004.81787	24686.29869	14966.50404	22403.0023	21832.57909	9731.573758	2121.022325	25879.72778	20648.22667	16424.52944	24719.20943	14164.60174	20165.76231	20442.98506	5240.476949	19384.43639	25145.26456	21918.4312	24792.52387	21863.77577	19094.21375	3767.918805	2191.483071	19130.65199	8696.539771
3959.367305	2815.680258	24837.25195	4981.827841	21527.48701	14790.38026	14412.15815	12132.1465	23542.23003	19650.13835	19185.22522	17964.02288	14492.27836	5028.383663	11729.25799	3425.90232	5697.406453	4658.022026	4073.01657	8465.943658	3925.730584	4805.073467	3132.891616	2293.250396	8521.721752	6198.194953	2523.939097	10284.51222	2383.434136	22361.54117	1578.990177	3345.819306	911.1408658	7654.001408	1110.601603	5068.528663	1480.359187	5482.205004	4349.421405	13242.8483	12384.94732	5603.466707
20242.39195	24897.43537	21216.24766	22397.0907	25094.56706	25919.796	23760.76168	22352.63276	2746.792752	22590.15634	20938.16252	18834.2594	14400.71769	15503.49749	5807.102359	8144.633866	14423.59994	10886.44279	4295.472839	589.068175	17556.70026	16849.22925	13007.25373	17089.55413	6098.849233	25877.58089	20521.93964	12783.96158	14103.77465	11278.06507	6889.904381	6038.234193	988.0457912	6654.160705	4928.989986	486.2355246	6345.275143	9490.209128	6582.047789	6314.125283	8465.943658	15112.13963
21943.20473	9100.09641	18087.84716	5610.655592	24335.84219	18977.31638	3170.816767	15376.82935	10335.80005	7750.711395	4434.308	5008.394261	21632.77994	12839.68115	2998.312181	15077.63679	1804.624147	4119.136825	11023.3886	2260.138094	1907.661509	7777.210591	2212.981579	11599.65555	490.2686646	3744.478186	7063.821097	1086.318125	5632.259501	12617.23346	728.6183256	803.0303444	5682.885891	1753.335504	9688.371598	1762.299191	185.1197676	2372.010131	1319.420941	4434.308	1241.211089	3281.800173
21498.61744	19842.23378	23263.28882	21527.48701	11023.3886	25888.2607	25165.69232	25398.31012	24711.76043	17295.01404	20325.65083	4876.544989	16952.30043	12175.98658	6205.8803	668.119112	17180.9355	22090.66389	20367.14618	23742.78562	17443.04928	834.5675588	16527.95705	3199.489475	25853.06858	3815.12586	1792.447874	17020.9534	24140.76321	325.9022383	305.3096987	3870.136993	7566.704252	20011.63885	5560.463711	17704.13333	3637.69099	19228.81005	3760.694772	9294.103781	2500.079977	21498.61744
25851.69789	25885.37432	21604.15188	20716.10883	7013.856855	15929.67471	22520.43594	20304.86948	1601.010499	25813.85804	6791.730771	25156.70323	8568.357618	25524.90497	25328.63898	2925.986726	3658.864828	11171.66233	21551.21809	23760.76168	24447.97501	25898.14698	24342.16936	25765.61216	20583.48975	24850.35283	22607.4989	24717.34913	24603.301	3048.827255	1360.038384	5169.861826	25660.33286	20787.09152	21699.3186	9529.67839	9969.172684	15123.64188	3733.695975	4689.715366	1765.295362	5711.951848
2345.522534	8217.460338	8309.008362	20221.52203	22930.18927	25568.0435	25919.28046	25469.10454	22515.80712	14726.92755	20325.65083	25482.98567	538.7926958	2002.088599	20116.84669	22736.43607	14606.84252	262.8519067	21718.26225	23928.67525	10593.96834	17317.80891	25880.28601	25891.44489	8063.144138	25283.99106	25692.56501	5675.634924	7619.011417	821.8278846	6939.320895	444.6783559	2394.901589	23907.59524	8680.852282	4367.512207	3.496582469	106.1513346	2759.608409	12639.42583	1525.026064	1404.1713
21479.33491	13411.79408	24173.97862	14515.18142	5741.117157	25904.97075	24056.31526	20444.40717	23991.33158	15123.64188	25302.5629	20521.93964	22921.86643	24469.16861	25770.78977	25720.4877	19607.24051	25719.2462	24259.02859	24193.77385	11794.25929	13119.30163	13569.94192	7497.294139	24568.16062	23326.39124	25696.37165	25290.29034	25453.13355	25288.11471	19032.16739	22379.33304	21324.04749	25669.51526	19207.02589	11470.59839	1807.678691	25546.0274	24087.04107	3390.690148	21642.30781	22108.95215
24300.65442	24920.75153	25312.58445	13569.94192	25127.00618	25895.34806	8737.398964	20444.40717	19097.85956	16780.45813	22979.93126	15399.8571	24444.73367	22017.18912	7299.869221	23481.36719	15123.64188	4385.657068	22838.12871	18434.97379	9080.812573	8327.386355	24127.3992	25489.84687	16504.97902	16700.17192	9245.403712	11002.2734	17760.7384	17986.56008	25595.38831	914.6014824	21924.62982	4588.831778	22199.90592	21324.04749	21613.70197	13074.45133	2961.979586	4361.475938	11502.8108	15860.56924
21353.30166	25907.45956	11968.23177	25825.52441	15779.93954	24239.57047	13717.17036	25850.31331	15549.56645	15238.69697	12484.33215	17805.98064	2170.151474	21226.08207	24323.15363	24868.93194	9768.203012	12895.47049	23987.6739	14664.16856	8955.991002	25910.77566	20242.39195	19315.77924	24609.11643	23829.47527	7697.871977	13524.71271	5646.693147	6988.95677	980.6671457	1747.380368	697.8039358	4588.831778	3456.302718	23004.67603	11859.39163	7874.826274	0.504759285	5836.590565	5453.933356	2841.855483
13287.84825	25915.7225	9918.745593	23594.94917	3517.711243	2398.733748	25857.09783	25250.53923	25571.13512	20573.24621	19086.92077	11588.87977	6593.801242	24839.75543	17590.75556	6808.031901	14115.17622	25494.8602	25708.59935	6566.090355	20807.31638	24120.70043	19152.49348	17930.19785	1753.335504	1118.796911	68.64428175	22854.94993	25799.7007	3637.69099	647.2207886	21235.90963	13468.22544	5142.703953	27.9827971	47.58424647	1279.817959	190.7383611	9323.386817	15987.25653	10949.55929	11990.04213
18087.84716	15802.97711	24395.3083	23442.99878	14687.10672	4313.401772	4876.544989	1637.330407	8718.527989	19261.45506	23914.63252	6329.687849	25224.91057	6646.123577	976.9953651	10223.12154	21038.07417	12906.63662	10677.17985	12539.65453	1527.687724	5210.783858	8410.368122	1907.661509	935.6007637	2072.787275	180.4822518	1783.359562	17100.9823	16378.54099	62.6599291	7955.219913	25373.74888	16102.397	6.36441122	989.8977817	11664.38949	12839.68115	872.1379405	3415.813717	12099.30184	164.4864623
16906.50417	18087.84716	10708.45753	7715.461534	1241.211089	1626.083865	17896.35005	792.2360196	4961.967572	4988.46022	20705.9438	7892.650682	21176.84191	9264.867968	9323.386817	7982.122632	7088.885153	8373.430683	8503.106599	7715.461534	10949.55929	3908.991209	15376.82935	20367.14618	8936.868597	2515.966266	14721.52199	1959.304008	1154.196446	9918.745593	403.702107	2015.403322	3281.800173	281.5079278	7803.762686	812.3825972	585.5153321	4253.848013	25.79294596	2141.967594	83.23787628	12.83579007
11171.66233	25697.53829	11815.9556	17420.29528	11214.17467	25889.63074	20746.56708	22163.62233	21220.88181	22099.81221	25583.36872	16539.44475	25686.3456	15388.34305	14469.38037	23053.91126	15238.69697	17986.56008	24850.35283	3109.364841	13108.0852	11384.87002	19852.8594	18801.15746	3712.200688	9303.859555	7662.763708	23271.21086	12329.84412	3931.322071	11815.9556	23481.36719	14320.67312	15814.49575	3970.626417	474.3096389	581.9811058	3642.975869	13524.71271	12739.43698	11002.2734	2837.479917
5088.684316	11578.10778	25369.90454	25261.20276	8549.686486	11750.91042	25271.54328	11002.2734	23062.08417	23945.96613	17351.98771	16734.58706	10039.97521	6988.95677	2100.241277	25840.2352	6742.974311	25381.39819	25758.36326	21157.09836	17078.12442	21226.08207	16929.40499	21989.50432	21255.54416	19682.26235	13864.7382	15089.13709	6638.092586	9440.988305	8955.991002	19927.09862	10172.0925	21737.17579	25783.64023	8794.14404	4032.971479	2855.013515	25595.38831	10656.35023	20106.34963	24936.05732
19585.76363	25437.10109	16252.01581	23886.41819	20116.84669	9648.576563	23935.68044	25838.03138	25812.13657	23290.74569	25857.09783	25899.32667	21493.52128	11299.39414	6152.212929	6275.327118	22821.27103	14870.75884	25601.31791	6646.123577	17670.14309	4021.58308	19725.02784	12873.14646	3942.522599	13660.50261	10192.48989	7919.431089	24160.72573	18233.75869	3722.936814	21038.07417	13807.94265	22423.66335	17100.9823	7368.179355	8493.807436	11664.38949	17738.10325	8870.111139	15181.1623	13660.50261
16182.97144	25628.66832	13921.58053	16527.95705	25690.05806	23665.47656	19304.92288	25092.3616	24579.92127	25388.99547	13694.49716	23021.12565	25779.72966	24475.24824	22572.77877	23742.78562	25799.7007	25779.72966	15336.20203	17100.9823	3925.730584	25630.15995	21401.91802	12429.08703	6566.090355	25843.95414	19228.81005	9788.210889	5903.302281	16608.35151	12873.14646	21784.32706	19874.09568	25599.755	2691.792149	10708.45753	3853.572604	15146.64824	6098.849233	5610.655592	2763.890603	2049.001821
24090.22463	17890.38068	25851.69789	9431.159625	25917.97468	25752.97852	14687.10672	15918.15763	18423.82122	6337.478402	19119.7252	22471.92609	25592.40355	10917.98181	22127.20819	9589.035852	3481.790949	19916.50813	24717.34913	19223.05118	17295.01404	13705.83274	15918.15763	25227.18823	10917.98181	22099.81221	10677.17985	20705.9438	25874.85172	25911.76988	16263.52125	11664.38949	4136.529602	14229.27994	1875.947537	14423.59994	2387.251788	1212.348955	5733.816512	1424.163374	8345.787062	1972.389256
700.5580677	2837.479917	4159.803003	4277.597764	183.421148	5632.259501	6129.305578	25362.17703	25676.10264	23647.16468	23538.22654	23865.14464	22770.47888	878.8169966	9559.33415	25762.55989	13967.08716	14001.23581	25163.32031	5238.18877	23717.00357	21537.09571	25613.01578	24271.94438	13029.64245	25904.31381	17862.47981	11235.45529	186.4029965	1147.882014	6053.35074	1601.010499	2515.966266	8135.556407	12984.8756	3533.190422	19628.69878	36.58835678	1762.299191	3281.800173	13819.29796	4747.147228
24389.07829	24167.35779	24423.37929	21980.2602	4044.383445	18612.97691	25641.32047	8354.995939	23135.21073	1847.77118	12296.82073	4010.218225	20022.1832	22753.47546	15273.22399	22900.77748	18768.02301	24526.62767	8447.395939	5690.14307	14274.96469	23557.34381	11352.78676	1612.114783	540.9941595	21018.14405	24756.13485	25124.84233	21245.73032	17226.58732	18546.3239	7724.265165	8054.118585	1557.219216	40.77690116	3733.695975	5307.133829	13751.1952	7964.181667	17112.40892	14813.3409	12219.88011
22938.50297	25882.36299	24544.4979	25862.9453	25409.5107	1562.638685	20263.23992	25750.82489	24239.57047	25115.62522	19660.85107	25235.7687	524.6724594	6190.515793	23110.92111	19207.02589	17272.21206	9698.332951	20867.84025	25529.90196	24847.86072	821.8278846	1171.177603	8841.582478	8309.008362	4477.193889	1807.678691	935.6007637	3.050078308	262.8519067	5169.861826	24837.25195	74.39839344	25411.47315	2015.403322	9788.210889	13773.88832	2855.013515	8428.870742	7575.40727	7982.122632	10844.45093
25918.54203	25456.68323	23931.97692	24032.61295	8975.135054	10813.00241	25672.1306	8624.504871	18867.32847	4645.387283	21537.09571	24544.4979	3744.478186	15376.82935	6898.125217	13967.08716	25491.45559	24456.97426	25645.37109	23473.71374	1907.661509	7402.478385	23984.413	24069.91189	25547.52955	24747.714	25561.81972	19553.5137	21632.77994	4538.972809	8018.074229	8475.22597	12473.2769	24620.71178	21498.61744	5055.122366	4434.308	15837.53276	1783.359562	157.3457144	2187.916237	8908.225648
17078.12442	7523.278292	17760.7384	16917.95525	8447.395939	10233.34155	6159.861109	10438.72398	21186.70355	1888.581528	14389.27859	10480.02243	15192.66814	10542.10686	5404.696631	7575.40727	8851.086572	5217.625817	9042.309134	23029.33622	11675.19161	5785.051402	4422.109148	3350.782682	5238.18877	13108.0852	21632.77994	8662.047626	3749.877943	7724.265165	21245.73032	2441.207849	3175.581906	639.5308982	2425.694628	1943.045985	1648.640574	3642.975869	1774.30876	2519.950204	4458.778029	1236.733745
10729.33142	9638.640436	3755.283471	3826.081602	2828.74443	14629.76955	13524.71271	23037.53728	17647.47183	16390.03923	16814.84915	9177.445079	6638.092586	15434.40126	24127.3992	10865.43824	3897.860832	1943.045985	12561.80485	10141.53208	8235.724262	15814.49575	7697.871977	16550.93153	23004.67603	9938.901754	3881.209039	1291.361672	3993.215061	4570.089203	12850.83347	1738.478565	10070.39178	5940.581647	1777.321533	2145.474496	14024.0103	1847.77118	4928.989986	7325.440488	7013.856855	21479.33491
3569.506843	21594.59444	16677.22305	20938.16252	7030.48731	22854.94993	6175.176061	2515.966266	2789.692208	3908.991209	17636.1329	16757.5249	16182.97144	8841.582478	5397.687602	13209.12392	12506.45189	16067.85864	11342.10027	14801.86011	24734.04392	2421.828499	524.6724594	6000.551406	14538.08947	9688.371598	12208.90175	3925.730584	9362.504056	2163.077895	365.3034525	2662.533958	585.5153321	4434.308	4792.158192	3815.12586	2539.94427	728.6183256	510.8759222	5726.522082	5510.575874	8190.107389
14012.6222	15353.80306	18468.41255	13152.96615	12407.01086	18546.3239	19531.99082	8765.746763	4607.628954	8263.163017	14859.27343	6368.702445	902.5380229	2975.564408	16044.83115	14549.54531	10274.2687	19671.55908	2402.570745	2110.611323	1042.95963	4689.715366	8889.157512	3881.209039	14435.04307	12706.0737	12928.9771	2191.483071	505.6544728	4343.403142	3804.193314	2855.013515	18401.50668	9051.926953	6742.974311	3696.139642	353.746367	6236.683645	8889.157512	1648.640574	2811.335938	11352.78676
17260.80847	25388.99547	12473.2769	16952.30043	25896.98133	25394.55018	25891.91534	13626.52661	24863.68241	19163.40813	2052.386263	16424.52944	23373.30317	23843.7751	3189.91006	1538.372649	1319.420941	2695.992262	8263.163017	501.5109171	1074.345082	11815.9556	4397.783694	3569.506843	1813.800377	11783.4166	1648.640574	13853.37532	24818.41433	6654.160705	9206.53848	12839.68115	1312.358988	21018.14405	5149.484162	5933.113355	16229.00321	8199.219305	4645.387283	1041.024014	16079.37182	20231.95973
15584.12012	17465.79547	23223.53121	9938.901754	19283.19743	19789.03161	20377.50589	4889.619438	20685.59537	4824.492245	3920.144949	12672.73657	25407.75954	21924.62982	15745.38277	5574.773217	18177.69525	644.6486566	56.71961146	885.5395958	1829.17826	2496.120753	2641.787613	2917.041399	119.4947811	2326.746631	847.4755998	3595.617551	5176.666726	160.3175505	836.1718206	35.15796831	789.1748501	305.9770637	276.5839966	401.9984617	955.208516	1777.321533	1068.400395	1869.656249	65.58958788	2712.843802
23450.69263	24447.97501	16165.37514	20351.29658	25804.16753	25851.69789	23579.93789	11783.4166	23635.80353	16504.97902	20408.55095	18099.08785	13445.64611	5149.484162	25859.10365	25429.84441	9470.505331	19315.77924	19130.65199	19852.8594	17715.45891	24810.51638	19990.53461	11675.19161	2227.407041	23004.67603	23135.21073	12694.95841	20746.56708	7697.871977	2326.746631	11707.62031	7462.732067	12739.43698	14469.38037	16459.01272	7662.763708	11924.65317	22971.66434	19884.70633	5589.107549	18054.10881
14480.82873	24767.10796	19467.31338	23489.01044	166.8013621	3820.600828	25051.95281	19283.19743	10750.2229	22190.84732	22414.81448	20837.60669	24826.59409	25455.01257	8336.583874	6898.125217	24345.14635	756.1655049	19596.50439	11913.76736	22072.34331	3776.963338	14195.03232	22804.37654	6205.8803	6283.074376	1212.348955	11675.19161	2948.442542	22485.36675	13119.30163	25907.45956	25022.97896	20521.93964	13626.52661	24053.10588	25263.18029	25250.53923	13978.46828	17670.14309	1642.977524	11171.66233
25786.72723	25811.10307	17889.61778	5161.275243	8432.606757	16559.39531	10391.35806	6617.269139	3166.391078	6458.261094	15907.44897	25372.73852	13578.27777	22088.25548	24941.49073	15561.89285	957.7352655	25919.26931	16712.45021	8432.606757	2552.283024	9030.168362	3134.796325	4250.314754	13653.74607	11017.0897	24872.79239	25877.86658	1597.517053	3010.820214	10288.64727	11300.14319	951.7436126	4491.987517	12459.31721	5773.339699	3905.669354	5414.544539	8712.904365	12275.59343	15753.87083	694.6987261
25920.03654	22477.78934	20506.22204	25841.7164	25387.73291	25411.47315	24611.05226	24448.81897	7061.039595	10497.25169	25801.51835	7916.452929	25909.25604	22187.82602	6018.117381	24142.98619	24670.4088	24556.35281	22057.0516	7399.616496	8775.207028	11826.80919	24448.81897	24466.30026	10611.2805	24668.51394	11192.91033	19232.43912	12858.26991	6770.033986	17670.14309	15541.88805	25871.03676	17579.40591	3377.348003	7144.778356	14901.39092	8278.428999	9454.101212	25883.1827	10576.66867	23137.90429
14168.40496	25919.60808	23366.58385	11812.33854	8263.163017	19002.92554	8727.96072	6119.142468	1996.56172	12757.98334	19700.09059	1142.990871	1301.436277	25819.72723	22139.36069	21721.4166	4454.692972	127.1766983	20528.78903	19452.91867	1229.301508	18151.50799	24894.99529	23032.07089	21124.13251	23954.30773	25730.51601	24384.05807	9398.434793	25885.37432	24145.20793	14103.77465	20109.84924	10243.56627	25747.63224	24819.46194	18110.3258	5341.838366	23178.17889	5055.122366	4772.831129	25755.53489
9132.283584	25857.09783	7922.409901	15799.13753	18009.08686	25495.52435	25724.37513	17291.2142	7686.158747	6595.364482	1381.958723	25254.18415	23935.68044	6947.578322	22124.16768	20329.11222	25780.38525	25103.89846	17556.70026	25375.02724	17329.20366	7058.258693	25862.10218	11953.69932	16259.68618	2152.502066	15031.64256	24092.47524	23543.2725	24596.3331	10882.94083	2026.553235	2776.768143	25560.77733	2608.856344	503.9243694	17405.12169	17405.12169	9164.530028	13171.67847	4078.760907	12099.30184
25741.76966	25110.99784	20682.20159	606.3022699	4299.45241	4399.807117	24999.45441	22193.86792	23554.82779	12513.82788	22140.6158	5402.359627	518.9735316	22072.34331	13257.84397	21762.34677	22891.26968	25623.55027	25521.1661	25871.42508	13709.61173	7812.625126	22439.60956	21856.25466	25912.61902	8885.981637	4732.210077	9865.091928	13108.0852	18394.06571	25478.85904	20851.05084	24570.93526	23800.74805	25882.36299	25894.79132	14354.96955	1909.791101	10718.89228	20025.69682	5543.800675	25604.26249
